red[0]=125; green[0]=125; blue[0]=125;
red[1]=255; green[1]=255; blue[1]=123;
red[2]=255; green[2]=255; blue[2]=119;
red[3]=255; green[3]=255; blue[3]=115;
red[4]=255; green[4]=255; blue[4]=111;
red[5]=255; green[5]=255; blue[5]=107;
red[6]=255; green[6]=255; blue[6]=103;
red[7]=255; green[7]=255; blue[7]=99;
red[8]=255; green[8]=255; blue[8]=95;
red[9]=255; green[9]=255; blue[9]=91;
red[10]=255; green[10]=255; blue[10]=87;
red[11]=255; green[11]=255; blue[11]=83;
red[12]=255; green[12]=255; blue[12]=79;
red[13]=255; green[13]=255; blue[13]=75;
red[14]=255; green[14]=255; blue[14]=71;
red[15]=255; green[15]=255; blue[15]=67;
red[16]=255; green[16]=255; blue[16]=63;
red[17]=255; green[17]=255; blue[17]=59;
red[18]=255; green[18]=255; blue[18]=55;
red[19]=255; green[19]=255; blue[19]=51;
red[20]=255; green[20]=255; blue[20]=47;
red[21]=255; green[21]=255; blue[21]=43;
red[22]=255; green[22]=255; blue[22]=39;
red[23]=255; green[23]=255; blue[23]=35;
red[24]=255; green[24]=255; blue[24]=31;
red[25]=255; green[25]=255; blue[25]=27;
red[26]=255; green[26]=255; blue[26]=23;
red[27]=255; green[27]=255; blue[27]=19;
red[28]=255; green[28]=255; blue[28]=15;
red[29]=255; green[29]=255; blue[29]=11;
red[30]=255; green[30]=255; blue[30]=7;
red[31]=255; green[31]=255; blue[31]=3;
red[32]=255; green[32]=255; blue[32]=0;
red[33]=255; green[33]=251; blue[33]=0;
red[34]=255; green[34]=247; blue[34]=0;
red[35]=255; green[35]=243; blue[35]=0;
red[36]=255; green[36]=239; blue[36]=0;
red[37]=255; green[37]=235; blue[37]=0;
red[38]=255; green[38]=231; blue[38]=0;
red[39]=255; green[39]=227; blue[39]=0;
red[40]=255; green[40]=223; blue[40]=0;
red[41]=255; green[41]=219; blue[41]=0;
red[42]=255; green[42]=215; blue[42]=0;
red[43]=255; green[43]=211; blue[43]=0;
red[44]=255; green[44]=207; blue[44]=0;
red[45]=255; green[45]=203; blue[45]=0;
