red[0]=125; green[0]=125; blue[0]=125;
red[1]=0; green[1]=250; blue[1]=255;
red[2]=0; green[2]=244; blue[2]=255;
red[3]=0; green[3]=238; blue[3]=255;
red[4]=0; green[4]=232; blue[4]=255;
red[5]=0; green[5]=226; blue[5]=255;
red[6]=0; green[6]=220; blue[6]=255;
red[7]=0; green[7]=214; blue[7]=255;
red[8]=0; green[8]=208; blue[8]=255;
red[9]=0; green[9]=202; blue[9]=255;
red[10]=0; green[10]=196; blue[10]=255;
red[11]=0; green[11]=190; blue[11]=255;
red[12]=0; green[12]=184; blue[12]=255;
red[13]=0; green[13]=178; blue[13]=255;
red[14]=0; green[14]=172; blue[14]=255;
red[15]=0; green[15]=166; blue[15]=255;
red[16]=0; green[16]=160; blue[16]=255;
red[17]=0; green[17]=154; blue[17]=255;
red[18]=0; green[18]=148; blue[18]=255;
red[19]=0; green[19]=142; blue[19]=255;
red[20]=0; green[20]=136; blue[20]=255;
red[21]=0; green[21]=130; blue[21]=255;
red[22]=0; green[22]=124; blue[22]=255;
red[23]=0; green[23]=118; blue[23]=255;
red[24]=0; green[24]=112; blue[24]=255;
red[25]=0; green[25]=106; blue[25]=255;
red[26]=0; green[26]=100; blue[26]=255;
red[27]=0; green[27]=94; blue[27]=255;
red[28]=0; green[28]=88; blue[28]=255;
red[29]=0; green[29]=82; blue[29]=255;
red[30]=0; green[30]=76; blue[30]=255;
red[31]=0; green[31]=71; blue[31]=255;
red[32]=0; green[32]=65; blue[32]=255;
red[33]=0; green[33]=59; blue[33]=255;
red[34]=0; green[34]=53; blue[34]=255;
red[35]=0; green[35]=47; blue[35]=255;
red[36]=0; green[36]=41; blue[36]=255;
red[37]=0; green[37]=35; blue[37]=255;
red[38]=0; green[38]=29; blue[38]=255;
red[39]=0; green[39]=23; blue[39]=255;
red[40]=0; green[40]=17; blue[40]=255;
red[41]=0; green[41]=11; blue[41]=255;
red[42]=0; green[42]=5; blue[42]=255;
red[43]=2; green[43]=0; blue[43]=255;
red[44]=8; green[44]=0; blue[44]=255;
red[45]=14; green[45]=0; blue[45]=255;
red[46]=20; green[46]=0; blue[46]=255;
red[47]=26; green[47]=0; blue[47]=255;
red[48]=32; green[48]=0; blue[48]=255;
red[49]=38; green[49]=0; blue[49]=255;
red[50]=44; green[50]=0; blue[50]=255;
red[51]=50; green[51]=0; blue[51]=255;
red[52]=56; green[52]=0; blue[52]=255;
red[53]=62; green[53]=0; blue[53]=255;
red[54]=68; green[54]=0; blue[54]=255;
red[55]=74; green[55]=0; blue[55]=255;
red[56]=80; green[56]=0; blue[56]=255;
red[57]=86; green[57]=0; blue[57]=255;
red[58]=92; green[58]=0; blue[58]=255;
red[59]=98; green[59]=0; blue[59]=255;
