red[0]=125; green[0]=125; blue[0]=125;
red[1]=0; green[1]=255; blue[1]=243;
red[2]=0; green[2]=255; blue[2]=237;
red[3]=0; green[3]=255; blue[3]=231;
red[4]=0; green[4]=255; blue[4]=225;
red[5]=0; green[5]=255; blue[5]=219;
red[6]=0; green[6]=255; blue[6]=213;
red[7]=0; green[7]=255; blue[7]=207;
red[8]=0; green[8]=255; blue[8]=201;
red[9]=0; green[9]=255; blue[9]=195;
red[10]=0; green[10]=255; blue[10]=189;
red[11]=0; green[11]=255; blue[11]=183;
red[12]=0; green[12]=255; blue[12]=178;
red[13]=0; green[13]=255; blue[13]=172;
red[14]=0; green[14]=255; blue[14]=166;
red[15]=0; green[15]=255; blue[15]=160;
red[16]=0; green[16]=255; blue[16]=154;
red[17]=0; green[17]=255; blue[17]=148;
red[18]=0; green[18]=255; blue[18]=142;
red[19]=0; green[19]=255; blue[19]=136;
red[20]=0; green[20]=255; blue[20]=130;
red[21]=0; green[21]=255; blue[21]=124;
red[22]=0; green[22]=255; blue[22]=118;
red[23]=0; green[23]=255; blue[23]=112;
red[24]=0; green[24]=255; blue[24]=106;
red[25]=0; green[25]=255; blue[25]=100;
red[26]=0; green[26]=255; blue[26]=94;
red[27]=0; green[27]=255; blue[27]=88;
red[28]=0; green[28]=255; blue[28]=82;
red[29]=0; green[29]=255; blue[29]=76;
red[30]=0; green[30]=255; blue[30]=70;
red[31]=0; green[31]=255; blue[31]=64;
red[32]=0; green[32]=255; blue[32]=58;
red[33]=0; green[33]=255; blue[33]=52;
red[34]=0; green[34]=255; blue[34]=46;
red[35]=0; green[35]=255; blue[35]=40;
red[36]=0; green[36]=255; blue[36]=34;
red[37]=0; green[37]=255; blue[37]=28;
red[38]=0; green[38]=255; blue[38]=22;
red[39]=0; green[39]=255; blue[39]=16;
red[40]=0; green[40]=255; blue[40]=10;
red[41]=0; green[41]=255; blue[41]=4;
red[42]=3; green[42]=255; blue[42]=0;
red[43]=9; green[43]=255; blue[43]=0;
red[44]=15; green[44]=255; blue[44]=0;
red[45]=21; green[45]=255; blue[45]=0;
red[46]=27; green[46]=255; blue[46]=0;
red[47]=33; green[47]=255; blue[47]=0;
red[48]=39; green[48]=255; blue[48]=0;
red[49]=45; green[49]=255; blue[49]=0;
red[50]=51; green[50]=255; blue[50]=0;
red[51]=57; green[51]=255; blue[51]=0;
red[52]=63; green[52]=255; blue[52]=0;
red[53]=69; green[53]=255; blue[53]=0;
red[54]=75; green[54]=255; blue[54]=0;
red[55]=80; green[55]=255; blue[55]=0;
red[56]=86; green[56]=255; blue[56]=0;
red[57]=92; green[57]=255; blue[57]=0;
red[58]=98; green[58]=255; blue[58]=0;
red[59]=104; green[59]=255; blue[59]=0;
red[60]=110; green[60]=255; blue[60]=0;
red[61]=116; green[61]=255; blue[61]=0;
red[62]=122; green[62]=255; blue[62]=0;
red[63]=128; green[63]=255; blue[63]=0;
red[64]=134; green[64]=255; blue[64]=0;
red[65]=140; green[65]=255; blue[65]=0;
red[66]=146; green[66]=255; blue[66]=0;
red[67]=152; green[67]=255; blue[67]=0;
red[68]=158; green[68]=255; blue[68]=0;
red[69]=164; green[69]=255; blue[69]=0;
red[70]=170; green[70]=255; blue[70]=0;
red[71]=176; green[71]=255; blue[71]=0;
red[72]=182; green[72]=255; blue[72]=0;
red[73]=188; green[73]=255; blue[73]=0;
red[74]=194; green[74]=255; blue[74]=0;
red[75]=200; green[75]=255; blue[75]=0;
red[76]=206; green[76]=255; blue[76]=0;
red[77]=212; green[77]=255; blue[77]=0;
red[78]=218; green[78]=255; blue[78]=0;
red[79]=224; green[79]=255; blue[79]=0;
red[80]=230; green[80]=255; blue[80]=0;
red[81]=236; green[81]=255; blue[81]=0;
red[82]=242; green[82]=255; blue[82]=0;
red[83]=248; green[83]=255; blue[83]=0;
red[84]=254; green[84]=255; blue[84]=0;
red[85]=255; green[85]=251; blue[85]=0;
red[86]=255; green[86]=245; blue[86]=0;
red[87]=255; green[87]=239; blue[87]=0;
red[88]=255; green[88]=233; blue[88]=0;
red[89]=255; green[89]=227; blue[89]=0;
red[90]=255; green[90]=221; blue[90]=0;
red[91]=255; green[91]=215; blue[91]=0;
red[92]=255; green[92]=209; blue[92]=0;
red[93]=255; green[93]=203; blue[93]=0;
red[94]=255; green[94]=197; blue[94]=0;
red[95]=255; green[95]=191; blue[95]=0;
red[96]=255; green[96]=185; blue[96]=0;
red[97]=255; green[97]=180; blue[97]=0;
red[98]=255; green[98]=174; blue[98]=0;
red[99]=255; green[99]=168; blue[99]=0;
red[100]=255; green[100]=162; blue[100]=0;
red[101]=255; green[101]=156; blue[101]=0;
red[102]=255; green[102]=150; blue[102]=0;
red[103]=255; green[103]=144; blue[103]=0;
red[104]=255; green[104]=138; blue[104]=0;
red[105]=255; green[105]=132; blue[105]=0;
red[106]=255; green[106]=126; blue[106]=0;
red[107]=255; green[107]=120; blue[107]=0;
red[108]=255; green[108]=114; blue[108]=0;
red[109]=255; green[109]=108; blue[109]=0;
red[110]=255; green[110]=102; blue[110]=0;
red[111]=255; green[111]=96; blue[111]=0;
red[112]=255; green[112]=90; blue[112]=0;
red[113]=255; green[113]=84; blue[113]=0;
red[114]=255; green[114]=78; blue[114]=0;
red[115]=255; green[115]=72; blue[115]=0;
red[116]=255; green[116]=66; blue[116]=0;
red[117]=255; green[117]=60; blue[117]=0;
red[118]=255; green[118]=54; blue[118]=0;
red[119]=255; green[119]=48; blue[119]=0;
red[120]=255; green[120]=42; blue[120]=0;
red[121]=255; green[121]=36; blue[121]=0;
red[122]=255; green[122]=30; blue[122]=0;
red[123]=255; green[123]=24; blue[123]=0;
red[124]=255; green[124]=18; blue[124]=0;
red[125]=255; green[125]=12; blue[125]=0;
red[126]=255; green[126]=6; blue[126]=0;
red[127]=255; green[127]=0; blue[127]=0;
red[128]=255; green[128]=0; blue[128]=7;
red[129]=255; green[129]=0; blue[129]=13;
red[130]=255; green[130]=0; blue[130]=19;
red[131]=255; green[131]=0; blue[131]=25;
red[132]=255; green[132]=0; blue[132]=31;
red[133]=255; green[133]=0; blue[133]=37;
red[134]=255; green[134]=0; blue[134]=43;
red[135]=255; green[135]=0; blue[135]=49;
red[136]=255; green[136]=0; blue[136]=55;
red[137]=255; green[137]=0; blue[137]=61;
red[138]=255; green[138]=0; blue[138]=67;
red[139]=255; green[139]=0; blue[139]=73;
red[140]=255; green[140]=0; blue[140]=78;
red[141]=255; green[141]=0; blue[141]=84;
red[142]=255; green[142]=0; blue[142]=90;
red[143]=255; green[143]=0; blue[143]=96;
red[144]=255; green[144]=0; blue[144]=102;
red[145]=255; green[145]=0; blue[145]=108;
red[146]=255; green[146]=0; blue[146]=114;
red[147]=255; green[147]=0; blue[147]=120;
red[148]=255; green[148]=0; blue[148]=126;
red[149]=255; green[149]=0; blue[149]=132;
red[150]=255; green[150]=0; blue[150]=138;
red[151]=255; green[151]=0; blue[151]=144;
red[152]=255; green[152]=0; blue[152]=150;
red[153]=255; green[153]=0; blue[153]=156;
red[154]=255; green[154]=0; blue[154]=162;
red[155]=255; green[155]=0; blue[155]=168;
red[156]=255; green[156]=0; blue[156]=174;
red[157]=255; green[157]=0; blue[157]=180;
red[158]=255; green[158]=0; blue[158]=186;
red[159]=255; green[159]=0; blue[159]=192;
red[160]=255; green[160]=0; blue[160]=198;
red[161]=255; green[161]=0; blue[161]=204;
red[162]=255; green[162]=0; blue[162]=210;
red[163]=255; green[163]=0; blue[163]=216;
red[164]=255; green[164]=0; blue[164]=222;
red[165]=255; green[165]=0; blue[165]=228;
red[166]=255; green[166]=0; blue[166]=234;
red[167]=255; green[167]=0; blue[167]=240;
red[168]=255; green[168]=0; blue[168]=246;
red[169]=255; green[169]=0; blue[169]=252;
red[170]=253; green[170]=0; blue[170]=255;
red[171]=247; green[171]=0; blue[171]=255;
red[172]=241; green[172]=0; blue[172]=255;
red[173]=235; green[173]=0; blue[173]=255;
red[174]=229; green[174]=0; blue[174]=255;
red[175]=223; green[175]=0; blue[175]=255;
red[176]=217; green[176]=0; blue[176]=255;
red[177]=211; green[177]=0; blue[177]=255;
red[178]=205; green[178]=0; blue[178]=255;
red[179]=199; green[179]=0; blue[179]=255;
red[180]=193; green[180]=0; blue[180]=255;
red[181]=187; green[181]=0; blue[181]=255;
red[182]=181; green[182]=0; blue[182]=255;
red[183]=176; green[183]=0; blue[183]=255;
red[184]=170; green[184]=0; blue[184]=255;
red[185]=164; green[185]=0; blue[185]=255;
red[186]=158; green[186]=0; blue[186]=255;
red[187]=152; green[187]=0; blue[187]=255;
red[188]=146; green[188]=0; blue[188]=255;
red[189]=140; green[189]=0; blue[189]=255;
red[190]=134; green[190]=0; blue[190]=255;
red[191]=128; green[191]=0; blue[191]=255;
red[192]=122; green[192]=0; blue[192]=255;
red[193]=116; green[193]=0; blue[193]=255;
red[194]=110; green[194]=0; blue[194]=255;
red[195]=104; green[195]=0; blue[195]=255;
red[196]=98; green[196]=0; blue[196]=255;
red[197]=92; green[197]=0; blue[197]=255;
red[198]=86; green[198]=0; blue[198]=255;
red[199]=80; green[199]=0; blue[199]=255;
red[200]=74; green[200]=0; blue[200]=255;
red[201]=68; green[201]=0; blue[201]=255;
red[202]=62; green[202]=0; blue[202]=255;
red[203]=56; green[203]=0; blue[203]=255;
red[204]=50; green[204]=0; blue[204]=255;
red[205]=44; green[205]=0; blue[205]=255;
red[206]=38; green[206]=0; blue[206]=255;
red[207]=32; green[207]=0; blue[207]=255;
red[208]=26; green[208]=0; blue[208]=255;
red[209]=20; green[209]=0; blue[209]=255;
red[210]=14; green[210]=0; blue[210]=255;
red[211]=8; green[211]=0; blue[211]=255;
red[212]=2; green[212]=0; blue[212]=255;
red[213]=0; green[213]=5; blue[213]=255;
red[214]=0; green[214]=11; blue[214]=255;
red[215]=0; green[215]=17; blue[215]=255;
red[216]=0; green[216]=23; blue[216]=255;
red[217]=0; green[217]=29; blue[217]=255;
red[218]=0; green[218]=35; blue[218]=255;
red[219]=0; green[219]=41; blue[219]=255;
red[220]=0; green[220]=47; blue[220]=255;
red[221]=0; green[221]=53; blue[221]=255;
red[222]=0; green[222]=59; blue[222]=255;
red[223]=0; green[223]=65; blue[223]=255;
red[224]=0; green[224]=71; blue[224]=255;
red[225]=0; green[225]=76; blue[225]=255;
red[226]=0; green[226]=82; blue[226]=255;
red[227]=0; green[227]=88; blue[227]=255;
red[228]=0; green[228]=94; blue[228]=255;
red[229]=0; green[229]=100; blue[229]=255;
red[230]=0; green[230]=106; blue[230]=255;
red[231]=0; green[231]=112; blue[231]=255;
red[232]=0; green[232]=118; blue[232]=255;
red[233]=0; green[233]=124; blue[233]=255;
red[234]=0; green[234]=130; blue[234]=255;
red[235]=0; green[235]=136; blue[235]=255;
red[236]=0; green[236]=142; blue[236]=255;
red[237]=0; green[237]=148; blue[237]=255;
red[238]=0; green[238]=154; blue[238]=255;
red[239]=0; green[239]=160; blue[239]=255;
red[240]=0; green[240]=166; blue[240]=255;
red[241]=0; green[241]=172; blue[241]=255;
red[242]=0; green[242]=178; blue[242]=255;
red[243]=0; green[243]=184; blue[243]=255;
red[244]=0; green[244]=190; blue[244]=255;
red[245]=0; green[245]=196; blue[245]=255;
red[246]=0; green[246]=202; blue[246]=255;
red[247]=0; green[247]=208; blue[247]=255;
red[248]=0; green[248]=214; blue[248]=255;
red[249]=0; green[249]=220; blue[249]=255;
red[250]=0; green[250]=226; blue[250]=255;
red[251]=0; green[251]=232; blue[251]=255;
red[252]=0; green[252]=238; blue[252]=255;
red[253]=0; green[253]=244; blue[253]=255;
red[254]=0; green[254]=250; blue[254]=255;
red[255]=0; green[255]=255; blue[255]=255;
