red[0]=125; green[0]=125; blue[0]=125;
red[1]=255; green[1]=0; blue[1]=12;
red[2]=255; green[2]=0; blue[2]=18;
red[3]=255; green[3]=0; blue[3]=24;
red[4]=255; green[4]=0; blue[4]=30;
red[5]=255; green[5]=0; blue[5]=36;
red[6]=255; green[6]=0; blue[6]=42;
red[7]=255; green[7]=0; blue[7]=48;
red[8]=255; green[8]=0; blue[8]=54;
red[9]=255; green[9]=0; blue[9]=60;
red[10]=255; green[10]=0; blue[10]=66;
red[11]=255; green[11]=0; blue[11]=72;
red[12]=255; green[12]=0; blue[12]=77;
red[13]=255; green[13]=0; blue[13]=83;
red[14]=255; green[14]=0; blue[14]=89;
red[15]=255; green[15]=0; blue[15]=95;
red[16]=255; green[16]=0; blue[16]=101;
red[17]=255; green[17]=0; blue[17]=107;
red[18]=255; green[18]=0; blue[18]=113;
red[19]=255; green[19]=0; blue[19]=119;
red[20]=255; green[20]=0; blue[20]=125;
red[21]=255; green[21]=0; blue[21]=131;
red[22]=255; green[22]=0; blue[22]=137;
red[23]=255; green[23]=0; blue[23]=143;
red[24]=255; green[24]=0; blue[24]=149;
red[25]=255; green[25]=0; blue[25]=155;
red[26]=255; green[26]=0; blue[26]=161;
red[27]=255; green[27]=0; blue[27]=167;
red[28]=255; green[28]=0; blue[28]=173;
red[29]=255; green[29]=0; blue[29]=179;
red[30]=255; green[30]=0; blue[30]=185;
red[31]=255; green[31]=0; blue[31]=191;
red[32]=255; green[32]=0; blue[32]=197;
red[33]=255; green[33]=0; blue[33]=203;
red[34]=255; green[34]=0; blue[34]=209;
red[35]=255; green[35]=0; blue[35]=215;
red[36]=255; green[36]=0; blue[36]=221;
red[37]=255; green[37]=0; blue[37]=227;
red[38]=255; green[38]=0; blue[38]=233;
red[39]=255; green[39]=0; blue[39]=239;
red[40]=255; green[40]=0; blue[40]=245;
red[41]=255; green[41]=0; blue[41]=251;
red[42]=252; green[42]=0; blue[42]=255;
red[43]=246; green[43]=0; blue[43]=255;
red[44]=240; green[44]=0; blue[44]=255;
red[45]=234; green[45]=0; blue[45]=255;
red[46]=228; green[46]=0; blue[46]=255;
red[47]=222; green[47]=0; blue[47]=255;
red[48]=216; green[48]=0; blue[48]=255;
red[49]=210; green[49]=0; blue[49]=255;
red[50]=204; green[50]=0; blue[50]=255;
red[51]=198; green[51]=0; blue[51]=255;
red[52]=192; green[52]=0; blue[52]=255;
red[53]=186; green[53]=0; blue[53]=255;
red[54]=180; green[54]=0; blue[54]=255;
red[55]=175; green[55]=0; blue[55]=255;
red[56]=169; green[56]=0; blue[56]=255;
red[57]=163; green[57]=0; blue[57]=255;
red[58]=157; green[58]=0; blue[58]=255;
red[59]=151; green[59]=0; blue[59]=255;
red[60]=145; green[60]=0; blue[60]=255;
red[61]=139; green[61]=0; blue[61]=255;
red[62]=133; green[62]=0; blue[62]=255;
red[63]=127; green[63]=0; blue[63]=255;
red[64]=121; green[64]=0; blue[64]=255;
red[65]=115; green[65]=0; blue[65]=255;
red[66]=109; green[66]=0; blue[66]=255;
red[67]=103; green[67]=0; blue[67]=255;
red[68]=97; green[68]=0; blue[68]=255;
red[69]=91; green[69]=0; blue[69]=255;
red[70]=85; green[70]=0; blue[70]=255;
red[71]=79; green[71]=0; blue[71]=255;
red[72]=73; green[72]=0; blue[72]=255;
red[73]=67; green[73]=0; blue[73]=255;
red[74]=61; green[74]=0; blue[74]=255;
red[75]=55; green[75]=0; blue[75]=255;
red[76]=49; green[76]=0; blue[76]=255;
red[77]=43; green[77]=0; blue[77]=255;
red[78]=37; green[78]=0; blue[78]=255;
red[79]=31; green[79]=0; blue[79]=255;
red[80]=25; green[80]=0; blue[80]=255;
red[81]=19; green[81]=0; blue[81]=255;
red[82]=13; green[82]=0; blue[82]=255;
red[83]=7; green[83]=0; blue[83]=255;
red[84]=1; green[84]=0; blue[84]=255;
red[85]=0; green[85]=4; blue[85]=255;
red[86]=0; green[86]=10; blue[86]=255;
red[87]=0; green[87]=16; blue[87]=255;
red[88]=0; green[88]=22; blue[88]=255;
red[89]=0; green[89]=28; blue[89]=255;
red[90]=0; green[90]=34; blue[90]=255;
red[91]=0; green[91]=40; blue[91]=255;
red[92]=0; green[92]=46; blue[92]=255;
red[93]=0; green[93]=52; blue[93]=255;
red[94]=0; green[94]=58; blue[94]=255;
red[95]=0; green[95]=64; blue[95]=255;
red[96]=0; green[96]=70; blue[96]=255;
red[97]=0; green[97]=75; blue[97]=255;
red[98]=0; green[98]=81; blue[98]=255;
red[99]=0; green[99]=87; blue[99]=255;
red[100]=0; green[100]=93; blue[100]=255;
red[101]=0; green[101]=99; blue[101]=255;
red[102]=0; green[102]=105; blue[102]=255;
red[103]=0; green[103]=111; blue[103]=255;
red[104]=0; green[104]=117; blue[104]=255;
red[105]=0; green[105]=123; blue[105]=255;
red[106]=0; green[106]=129; blue[106]=255;
red[107]=0; green[107]=135; blue[107]=255;
red[108]=0; green[108]=141; blue[108]=255;
red[109]=0; green[109]=147; blue[109]=255;
red[110]=0; green[110]=153; blue[110]=255;
red[111]=0; green[111]=159; blue[111]=255;
red[112]=0; green[112]=165; blue[112]=255;
red[113]=0; green[113]=171; blue[113]=255;
red[114]=0; green[114]=177; blue[114]=255;
red[115]=0; green[115]=183; blue[115]=255;
red[116]=0; green[116]=189; blue[116]=255;
red[117]=0; green[117]=195; blue[117]=255;
red[118]=0; green[118]=201; blue[118]=255;
red[119]=0; green[119]=207; blue[119]=255;
red[120]=0; green[120]=213; blue[120]=255;
red[121]=0; green[121]=219; blue[121]=255;
red[122]=0; green[122]=225; blue[122]=255;
red[123]=0; green[123]=231; blue[123]=255;
red[124]=0; green[124]=237; blue[124]=255;
red[125]=0; green[125]=243; blue[125]=255;
red[126]=0; green[126]=249; blue[126]=255;
red[127]=0; green[127]=255; blue[127]=255;
red[128]=0; green[128]=255; blue[128]=248;
red[129]=0; green[129]=255; blue[129]=242;
red[130]=0; green[130]=255; blue[130]=236;
red[131]=0; green[131]=255; blue[131]=230;
red[132]=0; green[132]=255; blue[132]=224;
red[133]=0; green[133]=255; blue[133]=218;
red[134]=0; green[134]=255; blue[134]=212;
red[135]=0; green[135]=255; blue[135]=206;
red[136]=0; green[136]=255; blue[136]=200;
red[137]=0; green[137]=255; blue[137]=194;
red[138]=0; green[138]=255; blue[138]=188;
red[139]=0; green[139]=255; blue[139]=182;
red[140]=0; green[140]=255; blue[140]=177;
red[141]=0; green[141]=255; blue[141]=171;
red[142]=0; green[142]=255; blue[142]=165;
red[143]=0; green[143]=255; blue[143]=159;
red[144]=0; green[144]=255; blue[144]=153;
red[145]=0; green[145]=255; blue[145]=147;
red[146]=0; green[146]=255; blue[146]=141;
red[147]=0; green[147]=255; blue[147]=135;
red[148]=0; green[148]=255; blue[148]=129;
